collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600034,의료법인 거명의료재단 영광기독병원,2614,D,26,10,10,57077425,1,1,26,2026-07-15T00:15:10.005641,11,11
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600017,의료법인목포구암의료재단목포중앙병원,2608,C,26,15,16,57077312,4,4,26,2026-07-15T00:15:10.005641,19,20
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600066,의료법인삼호의료재단벌교삼호병원,2610,D,26,6,6,57077263,1,1,26,2026-07-15T00:15:10.005641,7,7
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600051,의료법인신안대우병원,2612,D,26,4,4,57077583,1,1,26,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600018,의료법인영성의료재단고흥종합병원,2602,D,26,10,10,57077372,0,0,26,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600021,의료법인우범의료재단장흥종합병원,2618,D,26,8,9,57077579,1,1,26,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600068,의료법인장호의료재단녹동현대병원,2602,D,26,3,3,57077427,2,2,26,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600005,의료법인한국의료재단한국병원,2611,D,26,10,11,57077211,1,1,26,2026-07-15T00:15:10.005641,11,12
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600027,의료법인한마음의료재단여수제일병원,2613,D,26,4,9,57077424,1,1,26,2026-07-15T00:15:10.005641,5,10
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600035,의료법인행복나눔의료재단장성병원,2617,D,26,4,4,57077313,1,1,26,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600009,의료법인행촌의료재단해남종합병원,2621,D,26,10,10,57077577,1,1,26,2026-07-15T00:15:10.005641,11,11
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600024,의료법인현경의료재단광양서울병원,2604,D,26,6,9,57077581,1,1,26,2026-07-15T00:15:10.005641,7,10
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600037,장흥우리병원,2618,D,26,4,4,57077262,1,1,26,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600050,전라남도강진의료원,2601,D,26,8,9,57077480,1,1,26,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600056,전라남도순천의료원,2611,D,26,5,6,57077585,2,2,26,2026-07-15T00:15:10.005641,7,8
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600040,진도한국병원,2619,D,26,4,4,57077582,1,1,26,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,전라남도,0,0,A2600077,해남우리종합병원,2621,D,26,14,15,57077264,4,4,26,2026-07-15T00:15:10.005641,18,19
2026-07-15 00:15:29,mediboard,전라남도,1,1,A2600001,화순전남대학교병원,2622,C,26,15,16,57077311,7,7,26,2026-07-15T00:15:10.005641,23,24
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700018,경상북도김천의료원,2706,D,27,12,17,57077433,1,1,27,2026-07-15T00:15:10.005641,13,18
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700001,경상북도안동의료원,2711,D,27,6,6,57077213,2,2,27,2026-07-15T00:15:10.005641,8,8
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700005,경상북도포항의료원,2724,D,27,5,8,57077428,2,2,27,2026-07-15T00:15:10.005641,7,10
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700097,계명대학교경주동산병원,2702,D,27,8,9,57077481,1,1,27,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700015,구미강동병원,2704,D,27,6,7,57077432,3,3,27,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,경상북도,3,3,A2700003,동국대학교의과대학경주병원,2702,C,27,15,16,57077533,7,7,27,2026-07-15T00:15:10.005641,25,26
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700011,상주적십자병원,2709,D,27,9,9,57077586,1,1,27,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상북도,4,4,A2700013,순천향대학교부속구미병원,2704,C,27,10,13,57077317,3,3,27,2026-07-15T00:15:10.005641,17,20
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700004,안동성소병원,2711,C,27,11,12,57077214,7,8,27,2026-07-15T00:15:10.005641,18,20
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700008,에스포항병원,2723,D,27,4,6,57077430,1,1,27,2026-07-15T00:15:10.005641,5,7
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700017,영남대학교의과대학부속영천병원,2715,D,27,7,10,57077375,3,3,27,2026-07-15T00:15:10.005641,10,13
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700031,영주기독병원,2714,D,27,4,4,57077266,1,1,27,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700020,영주자인병원,2714,D,27,4,4,57077376,1,1,27,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2702752,영주적십자병원,2714,D,27,8,10,57077319,1,1,27,2026-07-15T00:15:10.005641,9,11
2026-07-15 00:15:29,mediboard,경상북도,0,0,E2700553,울릉군보건의료원,2717,D,27,4,5,57077220,0,0,27,2026-07-15T00:15:10.005641,4,5
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700052,울진군의료원,2718,D,27,7,8,57077268,2,2,27,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700019,의)근원의료재단경산중앙병원,2701,D,27,9,10,57077265,2,2,27,2026-07-15T00:15:10.005641,11,12
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700038,의료법인대남의료재단청도대남병원,2720,D,27,10,10,57077587,0,0,27,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700012,의료법인덕산의료재단김천제일병원,2706,C,27,15,16,57077431,4,4,27,2026-07-15T00:15:10.005641,19,20
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700006,의료법인동춘의료재단문경제일병원,2707,C,27,17,17,57077429,3,3,27,2026-07-15T00:15:10.005641,20,20
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700009,의료법인삼백의료재단상주성모병원,2709,D,27,9,9,57077534,1,1,27,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700036,의료법인서명의료재단세명종합병원,2701,D,27,11,13,57077267,2,2,27,2026-07-15T00:15:10.005641,13,15
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700023,의료법인서준의료재단예천권병원,2716,D,27,6,6,57077318,1,1,27,2026-07-15T00:15:10.005641,7,7
2026-07-15 00:15:29,mediboard,경상북도,1,3,A2700014,의료법인안동병원,2711,A,27,9,17,57077215,4,5,27,2026-07-15T00:15:10.005641,14,25
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700070,의료법인영암의료재단고령영생병원,2703,D,27,5,5,57077378,1,1,27,2026-07-15T00:15:10.005641,6,6
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700063,의료법인영제의료재단영남제일병원,2719,D,27,4,5,57077377,1,1,27,2026-07-15T00:15:10.005641,5,6
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2702563,의료법인은성의료재단좋은선린병원,2724,D,27,8,10,57077379,2,2,27,2026-07-15T00:15:10.005641,10,12
2026-07-15 00:15:29,mediboard,경상북도,4,5,A2700007,차의과학대학교부속구미차병원,2704,A,27,13,20,57077316,6,12,27,2026-07-15T00:15:10.005641,23,37
2026-07-15 00:15:29,mediboard,경상북도,0,0,E2700554,청송군보건의료원,2721,D,27,5,5,57077442,1,1,27,2026-07-15T00:15:10.005641,6,6
2026-07-15 00:15:29,mediboard,경상북도,11,11,A2700016,포항성모병원,2723,A,27,12,20,57077374,5,15,27,2026-07-15T00:15:10.005641,28,46
2026-07-15 00:15:29,mediboard,경상북도,0,0,A2700002,포항세명기독병원,2723,C,27,7,15,57077315,10,10,27,2026-07-15T00:15:10.005641,17,25
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800032,강병원,2803,D,28,8,9,57077484,1,1,28,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2803677,강일병원,2804,D,28,8,8,57077324,3,3,28,2026-07-15T00:15:10.005641,11,11
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800076,거창적십자병원,2802,D,28,7,9,57077487,1,1,28,2026-07-15T00:15:10.005641,8,10
2026-07-15 00:15:29,mediboard,경상남도,3,3,A2800001,경상국립대학교병원,2811,A,28,21,30,57077535,5,5,28,2026-07-15T00:15:10.005641,29,38
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800025,경상남도마산의료원,2813,D,28,12,13,57077322,2,2,28,2026-07-15T00:15:10.005641,14,15
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800113,밀양병원,2806,D,28,8,8,57077540,1,1,28,2026-07-15T00:15:10.005641,9,9
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800084,반도병원,2811,D,28,6,7,57077439,1,1,28,2026-07-15T00:15:10.005641,7,8
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800019,베데스다복음병원,2809,D,28,9,9,57077537,1,1,28,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,E2800380,산청군보건의료원,2808,D,28,5,5,57077328,1,1,28,2026-07-15T00:15:10.005641,6,6
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800055,삼성합천병원,2822,D,28,4,4,57077485,1,1,28,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800101,삼천포제일병원,2807,D,28,8,8,57077323,2,2,28,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800092,새통영병원,2818,D,28,5,9,57077271,1,1,28,2026-07-15T00:15:10.005641,6,10
2026-07-15 00:15:29,mediboard,경상남도,6,10,A2800011,양산부산대학교병원,2809,A,28,19,23,57077380,6,8,28,2026-07-15T00:15:10.005641,30,39
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2804593,양산성모병원,2809,D,28,12,13,57077325,1,1,28,2026-07-15T00:15:10.005641,13,14
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800021,연세에스병원,2817,D,28,9,9,57077270,1,1,28,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800090,의령병원,2810,D,28,4,4,57077382,1,1,28,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800008,의료법인 거붕 백병원,2801,D,28,8,9,57077435,1,1,28,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800005,의료법인 대우의료재단대우병원,2801,D,28,9,9,57077216,1,1,28,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800015,의료법인 문병욱의료재단 진주고려병원,2811,D,28,10,10,57077536,1,1,28,2026-07-15T00:15:10.005641,11,11
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800022,의료법인 성념의료재단맑은샘병원,2801,D,28,8,9,57077588,1,1,28,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800094,의료법인 이도의료재단 남해병원,2805,D,28,8,8,57077383,2,2,28,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800014,의료법인갑을의료재단 갑을장유병원,2804,D,28,5,9,57077437,1,1,28,2026-07-15T00:15:10.005641,6,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800006,의료법인숭인의료재단 김해복음병원,2804,C,28,13,16,57077482,4,4,28,2026-07-15T00:15:10.005641,17,20
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800068,의료법인승연의료재단 삼천포서울병원,2807,D,28,5,9,57077486,1,1,28,2026-07-15T00:15:10.005641,6,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800009,의료법인청아의료재단청아병원,2814,D,28,9,9,57077436,1,1,28,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800017,의료법인합포의료재단에스엠지연세병원,2813,C,28,14,17,57077381,3,3,28,2026-07-15T00:15:10.005641,17,20
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800010,의료법인환명의료재단 조은금강병원,2804,C,28,14,17,57077321,3,3,28,2026-07-15T00:15:10.005641,17,20
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800003,제일병원,2811,C,28,16,17,57077320,3,3,28,2026-07-15T00:15:10.005641,19,20
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800037,진주복음병원,2811,D,28,9,9,57077217,1,1,28,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2803505,창원경상국립대학교병원,2815,C,28,11,18,57077272,3,10,28,2026-07-15T00:15:10.005641,14,28
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800004,창원파티마병원,2816,C,28,11,17,57077434,3,3,28,2026-07-15T00:15:10.005641,14,20
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800007,창원한마음병원,2816,C,28,11,21,57077483,2,4,28,2026-07-15T00:15:10.005641,13,25
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800062,태황의료재단한성병원,2812,D,28,8,9,57077539,1,1,28,2026-07-15T00:15:10.005641,9,10
2026-07-15 00:15:29,mediboard,경상남도,3,3,A2800020,학교법인성균관대학삼성창원병원,2814,A,28,5,18,57077269,5,5,28,2026-07-15T00:15:10.005641,13,26
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800043,한일병원,2811,C,28,11,17,57077538,3,3,28,2026-07-15T00:15:10.005641,14,20
2026-07-15 00:15:29,mediboard,경상남도,0,0,A2800080,함양성심병원,2821,D,28,4,4,57077438,1,1,28,2026-07-15T00:15:10.005641,5,5
2026-07-15 00:15:29,mediboard,제주특별자치도,0,0,A2900003,의료법인 혜인의료재단 한국병원,2902,D,29,9,9,57077488,1,1,29,2026-07-15T00:15:10.005641,10,10
2026-07-15 00:15:29,mediboard,제주특별자치도,1,1,A2900006,의료법인중앙의료재단중앙병원,2902,C,29,8,16,57077326,3,3,29,2026-07-15T00:15:10.005641,12,20
2026-07-15 00:15:29,mediboard,제주특별자치도,0,0,A2900007,제주대학교병원,2902,C,29,8,20,57077440,5,6,29,2026-07-15T00:15:10.005641,13,26
2026-07-15 00:15:29,mediboard,제주특별자치도,4,4,A2900002,제주특별자치도서귀포의료원,2901,C,29,13,16,57077273,5,5,29,2026-07-15T00:15:10.005641,22,25
2026-07-15 00:15:29,mediboard,제주특별자치도,3,3,A2900001,제주한라병원,2902,A,29,11,17,57077589,5,5,29,2026-07-15T00:15:10.005641,19,25
2026-07-15 00:15:29,mediboard,제주특별자치도,0,0,A2900005,한마음병원,2902,C,29,11,17,57077541,1,3,29,2026-07-15T00:15:10.005641,12,20
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100011,가톨릭대학교여의도성모병원,1120,C,11,11,15,57086067,5,5,11,2026-07-15T02:00:10.006104,16,20
2026-07-15 02:01:43,mediboard,서울특별시,7,8,A1121013,가톨릭대학교은평성모병원,1122,C,11,15,24,57086286,4,4,11,2026-07-15T02:00:10.006104,26,36
2026-07-15 02:01:43,mediboard,서울특별시,3,3,A1100043,강동경희대학교병원,1102,A,11,10,15,57085960,4,5,11,2026-07-15T02:00:10.006104,17,23
2026-07-15 02:01:43,mediboard,서울특별시,2,2,A1100006,강북삼성병원,1123,C,11,6,15,57086280,1,3,11,2026-07-15T02:00:10.006104,9,20
2026-07-15 02:01:43,mediboard,서울특별시,3,4,A1100002,건국대학교병원,1106,C,11,10,20,57086179,3,3,11,2026-07-15T02:00:10.006104,16,27
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100039,경찰병원,1118,D,11,2,3,57086184,2,2,11,2026-07-15T02:00:10.006104,4,5
2026-07-15 02:01:43,mediboard,서울특별시,3,3,A1100001,경희대학교병원,1111,C,11,13,15,57086122,4,5,11,2026-07-15T02:00:10.006104,20,23
2026-07-15 02:01:43,mediboard,서울특별시,3,3,A1100014,고려대학교의과대학부속구로병원,1107,A,11,15,29,57086068,5,5,11,2026-07-15T02:00:10.006104,23,37
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100026,구로성심병원,1107,D,11,6,9,57086283,1,1,11,2026-07-15T02:00:10.006104,7,10
2026-07-15 02:01:43,mediboard,서울특별시,3,3,A1100052,국립중앙의료원,1124,C,11,11,17,57086230,8,10,11,2026-07-15T02:00:10.006104,22,30
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1122033,기쁨병원,1115,D,11,3,4,57085915,1,1,11,2026-07-15T02:00:10.006104,4,5
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100048,노원을지대학교병원,1109,C,11,9,17,57085913,5,5,11,2026-07-15T02:00:10.006104,14,22
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100044,녹색병원,1125,D,11,4,5,57086229,5,5,11,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100037,대림성모병원,1120,D,11,8,8,57086071,2,2,11,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100024,명지성모병원,1120,D,11,8,8,57085911,2,2,11,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100036,부민병원,1104,D,11,9,10,57086284,1,1,11,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,서울특별시,2,4,A1100010,삼성서울병원,1101,C,11,-17,52,57086180,3,4,11,2026-07-15T02:00:10.006104,-12,60
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100021,삼육서울병원,1111,C,11,10,13,57086181,7,7,11,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,서울특별시,12,12,A1100017,서울대학교병원,1123,A,11,-6,24,57085910,7,8,11,2026-07-15T02:00:10.006104,11,42
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100050,서울성심병원,1111,D,11,17,17,57086185,3,3,11,2026-07-15T02:00:10.006104,20,20
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100029,서울적십자병원,1123,D,11,9,10,57086013,1,1,11,2026-07-15T02:00:10.006104,10,11
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100022,서울특별시동부병원,1111,D,11,8,8,57085957,2,2,11,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,서울특별시,3,3,A1100040,서울특별시보라매병원,1112,C,11,18,31,57086014,3,3,11,2026-07-15T02:00:10.006104,24,37
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100223,서울특별시서남병원,1119,D,11,16,17,57085961,3,3,11,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,서울특별시,3,3,A1100035,서울특별시서울의료원,1125,A,11,11,19,57086183,5,5,11,2026-07-15T02:00:10.006104,19,27
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100028,성심의료재단강동성심병원,1102,C,11,6,15,57086182,9,9,11,2026-07-15T02:00:10.006104,15,24
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100054,성애의료재단성애병원,1120,C,11,12,15,57086231,5,11,11,2026-07-15T02:00:10.006104,17,26
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100032,세란병원,1123,D,11,10,10,57086070,1,1,11,2026-07-15T02:00:10.006104,11,11
2026-07-15 02:01:43,mediboard,서울특별시,2,4,A1100004,순천향대학교부속서울병원,1121,C,11,13,20,57086066,3,3,11,2026-07-15T02:00:10.006104,18,27
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100045,씨엠병원,1120,D,11,9,9,57086126,1,1,11,2026-07-15T02:00:10.006104,10,10
2026-07-15 02:01:43,mediboard,서울특별시,1,2,A1100015,연세대학교의과대학강남세브란스병원,1101,C,11,-4,21,57086282,1,3,11,2026-07-15T02:00:10.006104,-2,26
2026-07-15 02:01:43,mediboard,서울특별시,9,10,A1100007,연세대학교의과대학세브란스병원,1114,C,11,7,39,57086226,5,6,11,2026-07-15T02:00:10.006104,19,53
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100025,의료법인동신의료재단동신병원,1114,D,11,7,9,57086228,1,1,11,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100041,의료법인서울효천의료재단에이치플러스양지병원,1105,C,11,16,18,57085959,3,3,11,2026-07-15T02:00:10.006104,19,21
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100023,의료법인청구성심병원,1122,D,11,8,10,57085958,1,1,11,2026-07-15T02:00:10.006104,9,11
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100075,의료법인풍산의료재단동부제일병원,1125,D,11,7,7,57085914,1,1,11,2026-07-15T02:00:10.006104,8,8
2026-07-15 02:01:43,mediboard,서울특별시,2,2,A1100020,의료법인한전의료재단한일병원,1110,C,11,14,21,57086125,4,4,11,2026-07-15T02:00:10.006104,20,27
2026-07-15 02:01:43,mediboard,서울특별시,8,8,A1100005,이화여자대학교의과대학부속목동병원,1119,A,11,15,19,57086225,6,6,11,2026-07-15T02:00:10.006104,29,33
2026-07-15 02:01:43,mediboard,서울특별시,6,9,A1120796,이화여자대학교의과대학부속서울병원,1104,C,11,1,14,57086186,6,8,11,2026-07-15T02:00:10.006104,13,31
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100016,인제대학교상계백병원,1109,C,11,8,16,57086227,7,7,11,2026-07-15T02:00:10.006104,15,23
2026-07-15 02:01:43,mediboard,서울특별시,5,14,A1100009,재단법인아산사회복지재단서울아산병원,1118,C,11,0,36,57086124,9,26,11,2026-07-15T02:00:10.006104,11,73
2026-07-15 02:01:43,mediboard,서울특별시,4,4,A1100003,중앙대학교병원,1112,C,11,10,18,57086065,0,0,11,2026-07-15T02:00:10.006104,14,22
2026-07-15 02:01:43,mediboard,서울특별시,7,9,A1100012,학교법인가톨릭학원가톨릭대학교서울성모병원,1115,C,11,-6,28,57086012,4,8,11,2026-07-15T02:00:10.006104,4,43
2026-07-15 02:01:43,mediboard,서울특별시,4,4,A1100008,학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),1117,A,11,13,30,57086123,7,9,11,2026-07-15T02:00:10.006104,24,43
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100053,한국보훈복지의료공단중앙보훈병원,1102,C,11,19,22,57086072,3,3,11,2026-07-15T02:00:10.006104,22,25
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100027,한국원자력의학원원자력병원,1109,D,11,9,9,57085912,3,3,11,2026-07-15T02:00:10.006104,12,12
2026-07-15 02:01:43,mediboard,서울특별시,3,3,A1100055,한림대학교강남성심병원,1120,C,11,18,20,57086128,5,5,11,2026-07-15T02:00:10.006104,26,28
2026-07-15 02:01:43,mediboard,서울특별시,1,3,A1100013,한양대학교병원,1116,A,11,15,20,57086281,8,12,11,2026-07-15T02:00:10.006104,24,35
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100051,혜민병원,1106,D,11,8,9,57086127,1,1,11,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100019,홍익병원,1119,D,11,5,9,57086069,1,1,11,2026-07-15T02:00:10.006104,6,10
2026-07-15 02:01:43,mediboard,서울특별시,0,0,A1100049,희명병원,1108,D,11,8,10,57086285,1,1,11,2026-07-15T02:00:10.006104,9,11
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200028,(의)서일의료재단기장병원,1203,D,12,7,9,57086188,1,1,12,2026-07-15T02:00:10.006104,8,10
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200004,고신대학교복음병원,1211,C,12,12,25,57085962,3,5,12,2026-07-15T02:00:10.006104,15,30
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200045,구포성심병원,1208,D,12,5,9,57086019,1,1,12,2026-07-15T02:00:10.006104,6,10
2026-07-15 02:01:43,mediboard,부산광역시,3,3,A1200018,대동병원,1206,C,12,10,15,57086075,3,3,12,2026-07-15T02:00:10.006104,16,21
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200015,동남권원자력의학원원자력병원,1203,D,12,8,9,57086132,1,1,12,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200011,동래봉생병원,1206,D,12,7,8,57086234,2,2,12,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,부산광역시,3,3,A1200003,동아대학교병원,1211,A,12,22,26,57086287,7,8,12,2026-07-15T02:00:10.006104,32,37
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200024,부산광역시의료원,1213,D,12,15,18,57086236,2,8,12,2026-07-15T02:00:10.006104,17,26
2026-07-15 02:01:43,mediboard,부산광역시,3,3,A1200002,부산대학교병원,1211,C,12,12,19,57085916,2,3,12,2026-07-15T02:00:10.006104,17,25
2026-07-15 02:01:43,mediboard,부산광역시,4,4,A1200013,부산성모병원(재단법인 천주교부산교구유지재단),1204,D,12,7,10,57086131,5,5,12,2026-07-15T02:00:10.006104,16,19
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200007,비에이치에스한서병원,1212,C,12,16,17,57086130,3,3,12,2026-07-15T02:00:10.006104,19,20
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200021,삼육부산병원,1211,D,12,5,9,57086017,0,1,12,2026-07-15T02:00:10.006104,5,10
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200014,영도병원,1214,D,12,6,7,57086016,2,2,12,2026-07-15T02:00:10.006104,8,9
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200009,의료법인 광혜의료재단 광혜병원,1206,D,12,9,9,57086233,3,3,12,2026-07-15T02:00:10.006104,12,12
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200098,의료법인 센텀의료재단 센텀종합병원,1212,D,12,8,9,57086133,1,1,12,2026-07-15T02:00:10.006104,9,10
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200020,의료법인 온그룹의료재단 온병원,1207,C,12,20,20,57085917,3,3,12,2026-07-15T02:00:10.006104,23,23
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200008,의료법인 은성의료재단 좋은강안병원,1212,D,12,15,18,57086073,3,3,12,2026-07-15T02:00:10.006104,18,21
2026-07-15 02:01:43,mediboard,부산광역시,1,1,A1200005,의료법인 은성의료재단 좋은삼선병원,1209,C,12,10,13,57086015,6,6,12,2026-07-15T02:00:10.006104,17,20
2026-07-15 02:01:43,mediboard,부산광역시,0,0,A1200006,의료법인 인당의료재단 부민병원,1208,D,12,7,10,57086232,2,2,12,2026-07-15T02:00:10.006104,9,12
