collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100011,가톨릭대학교여의도성모병원,1120,C,11,10,15,43973899,5,5,11,2026-03-28T00:10:10.006373,15,20
2026-03-28 00:13:57,mediboard,서울특별시,7,8,A1121013,가톨릭대학교은평성모병원,1122,C,11,6,24,43974115,4,4,11,2026-03-28T00:10:10.006373,17,36
2026-03-28 00:13:57,mediboard,서울특별시,3,3,A1100043,강동경희대학교의대병원,1102,A,11,6,15,43973848,2,5,11,2026-03-28T00:10:10.006373,11,23
2026-03-28 00:13:57,mediboard,서울특별시,2,2,A1100006,강북삼성병원,1123,C,11,7,15,43974109,3,3,11,2026-03-28T00:10:10.006373,12,20
2026-03-28 00:13:57,mediboard,서울특별시,3,4,A1100002,건국대학교병원,1106,C,11,12,20,43974011,3,3,11,2026-03-28T00:10:10.006373,18,27
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100039,경찰병원,1118,D,11,3,3,43974016,1,2,11,2026-03-28T00:10:10.006373,4,5
2026-03-28 00:13:57,mediboard,서울특별시,3,3,A1100001,경희대학교병원,1111,C,11,9,15,43973955,5,5,11,2026-03-28T00:10:10.006373,17,23
2026-03-28 00:13:57,mediboard,서울특별시,0,3,A1100014,고려대학교의과대학부속구로병원,1107,A,11,14,29,43973900,3,5,11,2026-03-28T00:10:10.006373,17,37
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100026,구로성심병원,1107,D,11,6,9,43974112,1,1,11,2026-03-28T00:10:10.006373,7,10
2026-03-28 00:13:57,mediboard,서울특별시,3,3,A1100052,국립중앙의료원,1124,C,11,12,17,43974060,9,10,11,2026-03-28T00:10:10.006373,24,30
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1122033,기쁨병원,1115,D,11,4,4,43973742,1,1,11,2026-03-28T00:10:10.006373,5,5
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100048,노원을지대학교병원,1109,C,11,13,17,43973740,5,5,11,2026-03-28T00:10:10.006373,18,22
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100044,녹색병원,1125,D,11,2,5,43974059,5,5,11,2026-03-28T00:10:10.006373,7,10
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100037,대림성모병원,1120,D,11,8,8,43973903,2,2,11,2026-03-28T00:10:10.006373,10,10
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100024,명지성모병원,1120,D,11,7,8,43973738,2,2,11,2026-03-28T00:10:10.006373,9,10
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100036,부민병원,1104,D,11,8,10,43974113,1,1,11,2026-03-28T00:10:10.006373,9,11
2026-03-28 00:13:57,mediboard,서울특별시,2,4,A1100010,삼성서울병원,1101,C,11,-11,52,43974012,4,4,11,2026-03-28T00:10:10.006373,-5,60
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100021,삼육서울병원,1111,C,11,10,13,43974013,5,7,11,2026-03-28T00:10:10.006373,15,20
2026-03-28 00:13:57,mediboard,서울특별시,11,12,A1100017,서울대학교병원,1123,A,11,-7,24,43973737,7,8,11,2026-03-28T00:10:10.006373,9,42
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100050,서울성심병원,1111,D,11,14,17,43974017,3,3,11,2026-03-28T00:10:10.006373,17,20
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100029,서울적십자병원,1123,D,11,10,10,43973846,0,1,11,2026-03-28T00:10:10.006373,10,11
2026-03-28 00:13:57,mediboard,서울특별시,0,0,A1100022,서울특별시동부병원,1111,D,11,8,8,43973789,2,2,11,2026-03-28T00:10:10.006373,10,10
2026-03-28 00:13:57,mediboard,서울특별시,3,3,A1100040,서울특별시보라매병원,1112,C,11,14,31,43973847,4,5,11,2026-03-28T00:10:10.006373,21,39
