timestamp,source,hospitals_collected,errors,duration_seconds,csv_path
2026-03-25 10:56:03,data_go_kr,417,0,27.3,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 10:56:03,mediboard,415,1,17.8,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 11:59:37,data_go_kr,417,0,27.7,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 11:59:37,mediboard,415,1,17.4,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 13:20:14,data_go_kr,417,0,31.0,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 13:20:14,mediboard,415,1,15.1,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 14:42:45,data_go_kr,417,0,36.4,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 14:42:45,mediboard,415,1,17.3,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 15:56:06,data_go_kr,417,0,23.1,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 15:56:06,mediboard,415,1,16.6,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 16:51:02,data_go_kr,417,0,20.5,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 16:51:02,mediboard,415,1,17.5,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 17:42:46,data_go_kr,417,0,19.6,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 17:42:46,mediboard,415,1,18.1,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 18:48:11,data_go_kr,417,0,28.4,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 18:48:11,mediboard,415,1,19.1,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 19:42:41,data_go_kr,417,0,19.5,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 19:42:41,mediboard,415,1,18.9,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 20:37:53,data_go_kr,417,0,31.7,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 20:37:53,mediboard,415,1,18.9,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 21:56:34,data_go_kr,417,0,19.3,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 21:56:34,mediboard,415,1,16.4,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-25 23:17:44,data_go_kr,417,0,17.2,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-25.csv
2026-03-25 23:17:44,mediboard,415,1,18.2,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-25.csv
2026-03-26 00:43:47,data_go_kr,417,0,23.6,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
2026-03-26 00:43:47,mediboard,415,1,16.6,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-26.csv
2026-03-26 01:57:14,data_go_kr,417,0,21.9,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
2026-03-26 01:57:14,mediboard,415,1,14.2,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-26.csv
2026-03-26 02:58:52,data_go_kr,417,0,29.1,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
2026-03-26 02:58:52,mediboard,415,1,18.7,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-26.csv
2026-03-26 04:01:59,data_go_kr,417,0,23.4,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
2026-03-26 04:01:59,mediboard,415,1,16.6,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-26.csv
2026-03-26 04:59:31,data_go_kr,417,0,21.5,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
2026-03-26 04:59:31,mediboard,415,1,16.7,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-26.csv
2026-03-26 05:49:02,data_go_kr,417,0,21.4,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
2026-03-26 05:49:02,mediboard,415,1,18.1,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-26.csv
2026-03-26 06:33:27,data_go_kr,417,0,19.4,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
2026-03-26 06:33:27,mediboard,415,1,17.2,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-26.csv
2026-03-26 07:30:23,data_go_kr,417,0,27.3,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
2026-03-26 07:30:23,mediboard,415,1,14.1,/home/runner/work/er-data-collector/er-data-collector/data/mediboard/2026-03/mediboard_2026-03-26.csv
2026-03-26 08:29:03,data_go_kr,417,0,30.2,/home/runner/work/er-data-collector/er-data-collector/data/data_go_kr/2026-03/data_go_kr_2026-03-26.csv
