collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-06-09 01:45:29,mediboard,경기도,8,8,A2100012,가톨릭대학교성빈센트병원,2122,C,21,8,28,52758147,5,6,21,2026-06-09T01:45:10.0048,19,40
2026-06-09 01:45:29,mediboard,경기도,11,11,A2100040,가톨릭대학교의정부성모병원,2138,A,21,27,44,52758040,6,6,21,2026-06-09T01:45:10.0048,44,61
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100029,강남병원,2134,C,21,14,17,52758262,3,3,21,2026-06-09T01:45:10.0048,17,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100032,경기도의료원수원병원,2121,D,21,8,8,52758205,5,5,21,2026-06-09T01:45:10.0048,13,13
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100045,경기도의료원안성병원,2126,D,21,14,14,52758206,1,5,21,2026-06-09T01:45:10.0048,15,19
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100043,경기도의료원의정부병원,2138,D,21,9,10,52758357,1,1,21,2026-06-09T01:45:10.0048,10,11
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100193,경기도의료원이천병원,2139,C,21,14,17,52758042,3,3,21,2026-06-09T01:45:10.0048,17,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100035,경기도의료원파주병원,2140,C,21,8,17,52757990,3,3,21,2026-06-09T01:45:10.0048,11,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100031,경기도의료원포천병원,2142,C,21,17,17,52758150,3,3,21,2026-06-09T01:45:10.0048,20,20
2026-06-09 01:45:29,mediboard,경기도,4,4,A2100003,고려대학교의과대학부속안산병원,2124,A,21,13,22,52758035,6,8,21,2026-06-09T01:45:10.0048,23,34
2026-06-09 01:45:29,mediboard,경기도,4,4,A2100007,광명성애병원,2106,C,21,6,11,52758311,2,5,21,2026-06-09T01:45:10.0048,12,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100258,국군수도병원,2116,D,21,16,16,52758264,0,2,21,2026-06-09T01:45:10.0048,16,18
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100049,국립암센터,2103,D,21,9,24,52758152,1,1,21,2026-06-09T01:45:10.0048,10,25
2026-06-09 01:45:29,mediboard,경기도,2,5,A2100033,국민건강보험공단일산병원,2103,A,21,19,23,52758355,5,5,21,2026-06-09T01:45:10.0048,26,33
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100014,근로복지공단안산병원,2125,D,21,7,7,52758090,1,1,21,2026-06-09T01:45:10.0048,8,8
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100041,남양주한양병원,2111,C,21,16,17,52758356,3,3,21,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100017,대아의료재단한도병원,2124,C,21,17,17,52758091,3,3,21,2026-06-09T01:45:10.0048,20,20
2026-06-09 01:45:29,mediboard,경기도,3,3,A2100025,대진의료재단분당제생병원,2116,C,21,10,24,52758312,3,3,21,2026-06-09T01:45:10.0048,16,30
2026-06-09 01:45:29,mediboard,경기도,3,3,A2100047,동국대학교일산불교병원,2103,C,21,9,19,52758151,7,7,21,2026-06-09T01:45:10.0048,19,29
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100131,메디인병원,2140,D,21,11,12,52758314,2,2,21,2026-06-09T01:45:10.0048,13,14
2026-06-09 01:45:29,mediboard,경기도,0,0,A2121142,메디필드한강병원,2136,D,21,16,17,52758319,3,3,21,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100055,부천세종병원,2113,C,21,14,17,52758097,3,3,21,2026-06-09T01:45:10.0048,17,20
2026-06-09 01:45:29,mediboard,경기도,5,5,A2100001,분당서울대학교병원,2116,A,21,-7,30,52758034,4,5,21,2026-06-09T01:45:10.0048,2,40
2026-06-09 01:45:29,mediboard,경기도,6,6,A2116806,성남시의료원,2117,C,21,15,17,52758318,6,6,21,2026-06-09T01:45:10.0048,27,29
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100011,성남중앙병원,2118,D,21,9,9,52757987,1,1,21,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100194,세종여주병원,2131,D,21,5,6,52757993,7,7,21,2026-06-09T01:45:10.0048,12,13
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100016,순천의료재단성남정병원,2117,D,21,8,9,52758038,2,2,21,2026-06-09T01:45:10.0048,10,11
2026-06-09 01:45:29,mediboard,경기도,1,5,A2100005,순천향대학교부속부천병원,2113,A,21,8,17,52757986,4,5,21,2026-06-09T01:45:10.0048,13,27
2026-06-09 01:45:29,mediboard,경기도,5,14,A2100002,아주대학교병원,2120,A,21,17,32,52758088,10,13,21,2026-06-09T01:45:10.0048,30,54
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100305,안성성모병원,2126,D,21,9,9,52758317,1,1,21,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100089,양평병원,2130,D,21,9,9,52758208,1,1,21,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,경기도,0,0,A2118188,엘병원,2111,D,21,8,8,52758210,2,2,21,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,경기도,6,6,A2100020,연세대학교의과대학용인세브란스병원,2134,C,21,8,16,52758353,4,4,21,2026-06-09T01:45:10.0048,18,26
2026-06-09 01:45:29,mediboard,경기도,0,0,E2100187,연천군보건의료원,2132,D,21,10,10,52758012,0,0,21,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100024,오산한국병원,2133,C,21,14,17,52758354,3,3,21,2026-06-09T01:45:10.0048,17,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100048,원광대학교산본병원,2109,C,21,16,17,52758096,3,3,21,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100036,의료법인 일심의료재단 포천우리병원,2142,D,21,17,18,52758095,4,4,21,2026-06-09T01:45:10.0048,21,22
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100309,의료법인갈렌의료재단박병원,2141,D,21,10,10,52758154,1,1,21,2026-06-09T01:45:10.0048,11,11
2026-06-09 01:45:29,mediboard,경기도,5,5,A2100008,의료법인남촌의료재단시화병원,2123,C,21,15,16,52758036,5,6,21,2026-06-09T01:45:10.0048,25,27
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100009,의료법인녹산의료재단동수원병원,2122,C,21,15,17,52758204,3,3,21,2026-06-09T01:45:10.0048,18,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100050,의료법인대인의료재단다니엘종합병원,2113,D,21,4,6,52758359,4,4,21,2026-06-09T01:45:10.0048,8,10
2026-06-09 01:45:29,mediboard,경기도,3,3,A2121061,의료법인덕산의료재단수원덕산병원,2119,D,21,21,24,52758362,3,3,21,2026-06-09T01:45:10.0048,27,30
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100013,의료법인록향의료재단신천연합병원,2123,D,21,9,10,52758089,1,1,21,2026-06-09T01:45:10.0048,10,11
2026-06-09 01:45:29,mediboard,경기도,0,0,A2117135,의료법인명인의료재단화홍병원,2119,C,21,13,15,52758099,5,5,21,2026-06-09T01:45:10.0048,18,20
2026-06-09 01:45:29,mediboard,경기도,3,3,A2100042,의료법인명지의료재단명지병원,2102,A,21,6,15,52758313,9,11,21,2026-06-09T01:45:10.0048,15,26
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100022,의료법인박애의료재단박애병원,2141,D,21,9,10,52758093,1,1,21,2026-06-09T01:45:10.0048,10,11
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100028,의료법인백송의료재단굿모닝병원,2141,C,21,17,19,52758094,7,9,21,2026-06-09T01:45:10.0048,24,28
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100027,의료법인석경의료재단센트럴병원,2123,D,21,16,18,52758149,2,3,21,2026-06-09T01:45:10.0048,18,21
2026-06-09 01:45:29,mediboard,경기도,0,0,A2116972,의료법인성광의료재단일산차병원,2103,D,21,5,6,52758098,4,4,21,2026-06-09T01:45:10.0048,9,10
2026-06-09 01:45:29,mediboard,경기도,0,0,A2113246,의료법인양진의료재단평택성모병원,2141,C,21,9,17,52758155,3,3,21,2026-06-09T01:45:10.0048,12,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100034,의료법인영동의료재단의정부백병원,2138,D,21,8,10,52757989,2,2,21,2026-06-09T01:45:10.0048,10,12
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100053,의료법인우리의료재단김포우리병원,2110,C,21,19,22,52758207,7,7,21,2026-06-09T01:45:10.0048,26,29
2026-06-09 01:45:29,mediboard,경기도,0,0,A2115699,의료법인원광의료재단원광종합병원,2146,D,21,8,9,52758043,1,1,21,2026-06-09T01:45:10.0048,9,10
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100018,의료법인은혜와감사의료재단화성중앙종합병원,2144,D,21,8,9,52758261,1,1,21,2026-06-09T01:45:10.0048,9,10
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100006,의료법인인봉의료재단뉴고려병원,2110,C,21,13,14,52758310,6,6,21,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100290,의료법인자인의료재단(더자인병원),2102,D,21,16,16,52758153,4,4,21,2026-06-09T01:45:10.0048,20,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100124,의료법인칠석의료재단사랑의병원,2125,D,21,8,13,52758041,1,1,21,2026-06-09T01:45:10.0048,9,14
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100175,의료법인토마스의료재단윌스기념병원,2122,D,21,14,18,52758316,3,3,21,2026-06-09T01:45:10.0048,17,21
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100021,의료법인플러스의료재단단원병원,2124,D,21,12,17,52758148,3,3,21,2026-06-09T01:45:10.0048,15,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100038,인제대학교일산백병원,2104,C,21,24,34,52758263,5,6,21,2026-06-09T01:45:10.0048,29,40
2026-06-09 01:45:29,mediboard,경기도,0,0,A2118788,중앙대학교광명병원,2106,C,21,17,21,52757994,2,3,21,2026-06-09T01:45:10.0048,19,24
2026-06-09 01:45:29,mediboard,경기도,9,13,A2100030,차의과학대학교분당차병원,2116,A,21,15,22,52757988,6,7,21,2026-06-09T01:45:10.0048,28,40
2026-06-09 01:45:29,mediboard,경기도,1,1,A2100155,참조은병원,2107,C,21,2,9,52758315,10,10,21,2026-06-09T01:45:10.0048,13,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100150,추병원,2138,D,21,12,12,52758209,2,2,21,2026-06-09T01:45:10.0048,14,14
2026-06-09 01:45:29,mediboard,경기도,6,6,A2117994,학교법인을지학원의정부을지대학교병원,2138,C,21,24,30,52758100,10,11,21,2026-06-09T01:45:10.0048,40,47
2026-06-09 01:45:29,mediboard,경기도,7,9,A2100046,한림대학교동탄성심병원,2147,C,21,19,32,52758358,3,3,21,2026-06-09T01:45:10.0048,29,44
2026-06-09 01:45:29,mediboard,경기도,3,3,A2100004,한림대학교성심병원,2127,A,21,20,25,52757985,11,11,21,2026-06-09T01:45:10.0048,34,39
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100039,한양대학교구리병원,2108,C,21,12,18,52758039,4,5,21,2026-06-09T01:45:10.0048,16,23
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100037,현대병원,2111,C,21,11,17,52757991,3,3,21,2026-06-09T01:45:10.0048,14,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100015,효산의료재단안양샘병원,2128,C,21,17,17,52758037,3,3,21,2026-06-09T01:45:10.0048,20,20
2026-06-09 01:45:29,mediboard,경기도,0,0,A2100054,효산의료재단지샘병원,2109,C,21,16,18,52758360,4,4,21,2026-06-09T01:45:10.0048,20,22
2026-06-09 01:45:29,mediboard,강원특별자치도,3,3,A2200008,강릉아산병원,2201,A,22,16,23,52758211,4,5,22,2026-06-09T01:45:10.0048,23,31
2026-06-09 01:45:29,mediboard,강원특별자치도,6,6,A2200009,강원대학교병원,2213,C,22,8,15,52758363,5,5,22,2026-06-09T01:45:10.0048,19,26
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200011,강원특별자치도강릉의료원,2201,D,22,2,5,52758157,1,1,22,2026-06-09T01:45:10.0048,3,6
2026-06-09 01:45:29,mediboard,강원특별자치도,1,1,A2200007,강원특별자치도삼척의료원,2204,C,22,15,16,52757995,3,5,22,2026-06-09T01:45:10.0048,19,22
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200012,강원특별자치도속초의료원,2205,C,22,17,17,52758364,3,3,22,2026-06-09T01:45:10.0048,20,20
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200002,강원특별자치도영월의료원,2208,D,22,9,9,52758044,1,1,22,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200015,강원특별자치도원주의료원,2209,D,22,7,8,52758159,1,2,22,2026-06-09T01:45:10.0048,8,10
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200048,근로복지공단정선병원,2211,D,22,5,5,52758102,1,1,22,2026-06-09T01:45:10.0048,6,6
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200004,근로복지공단태백병원,2214,D,22,9,9,52758101,1,1,22,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,강원특별자치도,3,3,A2200001,연세대학교원주세브란스기독병원,2209,A,22,23,31,52758156,32,45,22,2026-06-09T01:45:10.0048,58,79
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200005,의료법인강릉동인병원,2201,C,22,14,17,52758266,3,3,22,2026-06-09T01:45:10.0048,17,20
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200003,의료법인동해동인병원,2203,D,22,8,10,52758265,1,1,22,2026-06-09T01:45:10.0048,9,11
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200037,의료법인성심의료재단양구성심병원,2206,D,22,5,5,52758365,1,1,22,2026-06-09T01:45:10.0048,6,6
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200024,의료법인성지의료재단성지병원,2209,D,22,5,7,52758213,1,1,22,2026-06-09T01:45:10.0048,6,8
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200046,의료법인온세움의료재단온재병원,2205,D,22,9,9,52758366,1,1,22,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2201730,철원병원,2212,D,22,4,5,52758045,1,1,22,2026-06-09T01:45:10.0048,5,6
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,E2200026,평창군보건의료원,2215,D,22,5,6,52758123,1,1,22,2026-06-09T01:45:10.0048,6,7
2026-06-09 01:45:29,mediboard,강원특별자치도,3,3,A2200013,한림대학교춘천성심병원,2213,A,22,17,22,52757996,5,5,22,2026-06-09T01:45:10.0048,25,30
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200014,홍천아산병원,2216,D,22,9,10,52758158,0,0,22,2026-06-09T01:45:10.0048,9,10
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,E2200025,화천군보건의료원,2217,D,22,7,7,52758237,1,1,22,2026-06-09T01:45:10.0048,8,8
2026-06-09 01:45:29,mediboard,강원특별자치도,0,0,A2200016,횡성대성병원,2218,D,22,9,9,52758212,1,1,22,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300010,건국대학교충주병원,2314,C,23,14,20,52758367,3,3,23,2026-06-09T01:45:10.0048,17,23
2026-06-09 01:45:29,mediboard,충청북도,0,0,E2300011,단양군보건의료원,2302,D,23,6,6,52758069,1,2,23,2026-06-09T01:45:10.0048,7,8
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300013,의료법인 건명의료재단 중앙제일병원,2309,C,23,15,17,52758267,3,5,23,2026-06-09T01:45:10.0048,18,22
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300034,의료법인대광의료재단괴산성모병원,2301,D,23,9,9,52758162,0,1,23,2026-06-09T01:45:10.0048,9,10
2026-06-09 01:45:29,mediboard,충청북도,3,3,A2300009,의료법인명지의료재단명지병원,2307,C,23,16,18,52758161,6,6,23,2026-06-09T01:45:10.0048,25,27
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300007,의료법인인화재단한국병원,2310,C,23,13,14,52758160,6,6,23,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300005,의료법인자산의료재단제천서울병원,2307,C,23,14,15,52758048,5,5,23,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300003,의료법인정산의료재단효성병원,2310,C,23,17,18,52758047,5,5,23,2026-06-09T01:45:10.0048,22,23
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300030,의료법인조윤의료재단영동병원,2304,D,23,10,10,52758268,0,0,23,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300002,의료법인한마음의료재단하나병원,2313,C,23,16,23,52757997,3,12,23,2026-06-09T01:45:10.0048,19,35
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300011,의료법인힐링의료재단옥천성모병원,2305,D,23,6,7,52758320,3,3,23,2026-06-09T01:45:10.0048,9,10
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300008,청주성모병원,2312,C,23,10,15,52757998,7,10,23,2026-06-09T01:45:10.0048,17,25
2026-06-09 01:45:29,mediboard,충청북도,8,8,A2300001,충북대학교병원,2311,A,23,27,32,52758046,5,5,23,2026-06-09T01:45:10.0048,40,45
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300006,충청북도청주의료원,2311,D,23,11,12,52758104,4,4,23,2026-06-09T01:45:10.0048,15,16
2026-06-09 01:45:29,mediboard,충청북도,0,0,A2300004,충청북도충주의료원,2314,D,23,15,18,52758103,3,3,23,2026-06-09T01:45:10.0048,18,21
2026-06-09 01:45:29,mediboard,충청남도,4,4,A2400002,단국대학교의과대학부속병원,2412,A,24,16,27,52758050,5,5,24,2026-06-09T01:45:10.0048,25,36
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400008,당진종합병원,2405,C,24,16,17,52758051,3,3,24,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,충청남도,0,4,A2400003,서산중앙병원,2408,C,24,14,17,52757999,3,3,24,2026-06-09T01:45:10.0048,17,24
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2402257,아산충무병원,2410,C,24,11,13,52758368,8,8,24,2026-06-09T01:45:10.0048,19,21
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400044,의료법인 서해병원,2409,D,24,5,5,52758052,2,2,24,2026-06-09T01:45:10.0048,7,7
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400009,의료법인백제병원,2404,C,24,18,20,52758001,3,3,24,2026-06-09T01:45:10.0048,21,23
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400012,의료법인영서의료재단천안충무병원,2413,C,24,12,16,52758163,5,5,24,2026-06-09T01:45:10.0048,17,21
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400004,의료법인예당의료재단예산종합병원,2411,D,24,6,6,52758321,1,1,24,2026-06-09T01:45:10.0048,7,7
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400011,재단법인아산사회복지재단보령아산병원,2406,C,24,17,17,52758105,3,3,24,2026-06-09T01:45:10.0048,20,20
2026-06-09 01:45:29,mediboard,충청남도,0,0,E2400032,청양군보건의료원,2414,D,24,6,6,52758180,1,1,24,2026-06-09T01:45:10.0048,7,7
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400010,충청남도공주의료원,2402,D,24,13,15,52758002,1,1,24,2026-06-09T01:45:10.0048,14,16
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400006,충청남도서산의료원,2408,C,24,11,17,52758000,3,3,24,2026-06-09T01:45:10.0048,14,20
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400005,충청남도천안의료원,2412,D,24,12,12,52758269,1,2,24,2026-06-09T01:45:10.0048,13,14
2026-06-09 01:45:29,mediboard,충청남도,1,1,A2400007,충청남도홍성의료원,2416,C,24,17,18,52758322,3,3,24,2026-06-09T01:45:10.0048,21,22
2026-06-09 01:45:29,mediboard,충청남도,0,0,E2400033,태안군보건의료원,2415,D,24,10,10,52758013,1,1,24,2026-06-09T01:45:10.0048,11,11
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400038,학교법인건양교육재단건양대학교부여병원,2407,D,24,7,9,52758164,1,1,24,2026-06-09T01:45:10.0048,8,10
2026-06-09 01:45:29,mediboard,충청남도,18,18,A2400001,학교법인동은학원순천향대학교부속천안병원,2412,A,24,14,22,52758049,11,11,24,2026-06-09T01:45:10.0048,39,47
2026-06-09 01:45:29,mediboard,충청남도,0,0,A2400039,현대병원,2410,D,24,9,10,52758270,1,1,24,2026-06-09T01:45:10.0048,10,11
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500038,김제우석병원,2503,D,25,10,10,52758003,1,1,25,2026-06-09T01:45:10.0048,11,11
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500056,대자인병원,2512,C,25,25,33,52758166,3,3,25,2026-06-09T01:45:10.0048,28,36
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,E2500019,무주군보건의료원,2505,D,25,4,4,52758337,1,1,25,2026-06-09T01:45:10.0048,5,5
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500010,부안성모병원,2506,D,25,10,10,52758272,2,2,25,2026-06-09T01:45:10.0048,12,12
2026-06-09 01:45:29,mediboard,전북특별자치도,3,3,A2502742,새강병원,2513,D,25,14,14,52758371,3,3,25,2026-06-09T01:45:10.0048,20,20
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,E2500021,순창군보건의료원,2507,D,25,9,9,52758070,1,1,25,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,전북특별자치도,3,3,A2500001,원광대학교병원,2509,A,25,19,28,52758369,5,5,25,2026-06-09T01:45:10.0048,27,36
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500011,의료법인대산의료재단익산병원,2509,C,25,16,17,52758165,3,3,25,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500009,의료법인석천재단고창병원,2501,D,25,9,10,52758323,1,1,25,2026-06-09T01:45:10.0048,10,11
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500005,의료법인영경의료재단전주병원,2513,C,25,1,17,52758215,3,3,25,2026-06-09T01:45:10.0048,4,20
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2501890,의료법인영경의료재단호성전주병원,2512,D,25,7,9,52758106,1,1,25,2026-06-09T01:45:10.0048,8,10
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500012,의료법인오성의료재단동군산병원,2502,C,25,16,17,52758370,6,6,25,2026-06-09T01:45:10.0048,22,23
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,E2500022,임실군보건의료원,2510,D,25,4,4,52758338,1,1,25,2026-06-09T01:45:10.0048,5,5
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,E2500020,장수군보건의료원,2511,D,25,5,5,52758181,1,1,25,2026-06-09T01:45:10.0048,6,6
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500008,재단법인 아산사회복지재단 정읍아산병원,2514,C,25,17,17,52758054,3,3,25,2026-06-09T01:45:10.0048,20,20
2026-06-09 01:45:29,mediboard,전북특별자치도,7,12,A2500006,재단법인예수병원유지재단예수병원,2513,C,25,30,38,52758053,4,5,25,2026-06-09T01:45:10.0048,39,53
2026-06-09 01:45:29,mediboard,전북특별자치도,2,5,A2500002,전북대학교병원,2512,A,25,15,36,52758271,7,7,25,2026-06-09T01:45:10.0048,24,48
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500007,전북특별자치도군산의료원,2502,C,25,11,17,52758216,3,3,25,2026-06-09T01:45:10.0048,14,20
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2500004,전북특별자치도남원의료원,2504,C,25,17,17,52758214,2,3,25,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,전북특별자치도,0,0,A2502031,진안군의료원,2515,D,25,6,6,52758273,2,2,25,2026-06-09T01:45:10.0048,8,8
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600029,곡성사랑병원,2603,D,26,5,5,52758275,1,1,26,2026-06-09T01:45:10.0048,6,6
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600006,광양사랑병원,2604,D,26,9,9,52758005,1,1,26,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600061,구례병원,2605,D,26,10,10,52758326,0,0,26,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600016,나주종합병원,2606,D,26,10,10,52758218,0,0,26,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600054,담양사랑병원,2607,D,26,5,6,52758222,2,2,26,2026-06-09T01:45:10.0048,7,8
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600003,대송의료재단무안병원,2609,D,26,4,4,52758324,1,1,26,2026-06-09T01:45:10.0048,5,5
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600020,목포기독병원,2608,D,26,15,17,52758056,3,3,26,2026-06-09T01:45:10.0048,18,20
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600022,목포시의료원,2608,D,26,9,9,52758375,1,1,26,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,전라남도,3,3,A2600011,목포한국병원,2608,A,26,17,18,52758167,5,5,26,2026-06-09T01:45:10.0048,25,26
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600052,보성아산병원,2610,D,26,8,8,52758379,1,1,26,2026-06-09T01:45:10.0048,9,9
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2602211,빛가람종합병원,2606,D,26,9,9,52758110,1,1,26,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,전라남도,4,4,A2600019,성가롤로병원,2611,A,26,13,18,52758219,5,5,26,2026-06-09T01:45:10.0048,22,27
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600008,순천제일병원,2611,D,26,9,9,52758274,1,1,26,2026-06-09T01:45:10.0048,10,10
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600004,순천중앙병원,2611,D,26,5,5,52758217,1,1,26,2026-06-09T01:45:10.0048,6,6
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600010,여수전남병원,2613,D,26,8,10,52758373,1,1,26,2026-06-09T01:45:10.0048,9,11
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600014,여천전남병원,2613,C,26,16,17,52758055,3,3,26,2026-06-09T01:45:10.0048,19,20
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600015,영광종합병원,2614,D,26,10,10,52758325,3,3,26,2026-06-09T01:45:10.0048,13,13
2026-06-09 01:45:29,mediboard,전라남도,0,0,A2600070,영암한국병원,2615,D,26,8,8,52758327,0,1,26,2026-06-09T01:45:10.0048,8,9
