collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-04-30 00:02:45,mediboard,경기도,11,11,A2100040,가톨릭대학교의정부성모병원,2138,A,21,27,44,47936115,6,6,21,2026-04-30T00:00:10.005445,44,61
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100029,강남병원,2134,C,21,14,17,47936333,3,3,21,2026-04-30T00:00:10.005445,17,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100032,경기도의료원수원병원,2121,D,21,7,8,47936277,5,5,21,2026-04-30T00:00:10.005445,12,13
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100045,경기도의료원안성병원,2126,D,21,14,14,47936278,1,5,21,2026-04-30T00:00:10.005445,15,19
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100043,경기도의료원의정부병원,2138,D,21,0,0,47936429,0,1,21,2026-04-30T00:00:10.005445,0,1
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100193,경기도의료원이천병원,2139,C,21,12,17,47936117,3,3,21,2026-04-30T00:00:10.005445,15,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100035,경기도의료원파주병원,2140,C,21,16,17,47936064,3,3,21,2026-04-30T00:00:10.005445,19,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100031,경기도의료원포천병원,2142,C,21,17,17,47936224,3,3,21,2026-04-30T00:00:10.005445,20,20
2026-04-30 00:02:45,mediboard,경기도,4,4,A2100003,고려대학교의과대학부속안산병원,2124,A,21,14,22,47936110,6,8,21,2026-04-30T00:00:10.005445,24,34
2026-04-30 00:02:45,mediboard,경기도,4,4,A2100007,광명성애병원,2106,C,21,4,11,47936383,5,5,21,2026-04-30T00:00:10.005445,13,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100258,국군수도병원,2116,D,21,14,16,47936335,0,2,21,2026-04-30T00:00:10.005445,14,18
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100049,국립암센터,2103,D,21,9,24,47936226,1,1,21,2026-04-30T00:00:10.005445,10,25
2026-04-30 00:02:45,mediboard,경기도,3,5,A2100033,국민건강보험공단일산병원,2103,A,21,14,23,47936427,5,5,21,2026-04-30T00:00:10.005445,22,33
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100014,근로복지공단안산병원,2125,D,21,7,7,47936166,1,1,21,2026-04-30T00:00:10.005445,8,8
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100041,남양주한양병원,2111,C,21,14,17,47936428,3,3,21,2026-04-30T00:00:10.005445,17,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100017,대아의료재단한도병원,2124,C,21,16,17,47936167,3,3,21,2026-04-30T00:00:10.005445,19,20
2026-04-30 00:02:45,mediboard,경기도,2,3,A2100025,대진의료재단분당제생병원,2116,C,21,16,24,47936384,3,3,21,2026-04-30T00:00:10.005445,21,30
2026-04-30 00:02:45,mediboard,경기도,3,3,A2100047,동국대학교일산불교병원,2103,C,21,13,19,47936225,7,7,21,2026-04-30T00:00:10.005445,23,29
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100131,메디인병원,2140,D,21,11,12,47936386,2,2,21,2026-04-30T00:00:10.005445,13,14
2026-04-30 00:02:45,mediboard,경기도,0,0,A2121142,메디필드한강병원,2136,D,21,17,17,47936391,3,3,21,2026-04-30T00:00:10.005445,20,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100055,부천세종병원,2113,C,21,14,17,47936172,3,3,21,2026-04-30T00:00:10.005445,17,20
2026-04-30 00:02:45,mediboard,경기도,4,5,A2100001,분당서울대학교병원,2116,A,21,-13,30,47936109,5,5,21,2026-04-30T00:00:10.005445,-4,40
2026-04-30 00:02:45,mediboard,경기도,6,6,A2116806,성남시의료원,2117,C,21,14,17,47936390,6,6,21,2026-04-30T00:00:10.005445,26,29
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100011,성남중앙병원,2118,D,21,9,9,47936060,1,1,21,2026-04-30T00:00:10.005445,10,10
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100194,세종여주병원,2131,D,21,2,6,47936067,7,7,21,2026-04-30T00:00:10.005445,9,13
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100016,순천의료재단성남정병원,2117,D,21,9,9,47936113,2,2,21,2026-04-30T00:00:10.005445,11,11
2026-04-30 00:02:45,mediboard,경기도,2,5,A2100005,순천향대학교부속부천병원,2113,A,21,10,17,47936059,3,5,21,2026-04-30T00:00:10.005445,15,27
2026-04-30 00:02:45,mediboard,경기도,9,14,A2100002,아주대학교병원,2120,A,21,13,32,47936164,7,13,21,2026-04-30T00:00:10.005445,26,54
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100305,안성성모병원,2126,D,21,8,9,47936389,1,1,21,2026-04-30T00:00:10.005445,9,10
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100089,양평병원,2130,D,21,8,9,47936280,1,1,21,2026-04-30T00:00:10.005445,9,10
2026-04-30 00:02:45,mediboard,경기도,0,0,A2118188,엘병원,2111,D,21,6,8,47936282,2,2,21,2026-04-30T00:00:10.005445,8,10
2026-04-30 00:02:45,mediboard,경기도,6,6,A2100020,연세대학교의과대학용인세브란스병원,2134,C,21,8,16,47936425,4,4,21,2026-04-30T00:00:10.005445,18,26
2026-04-30 00:02:45,mediboard,경기도,0,0,E2100187,연천군보건의료원,2132,D,21,10,10,47936086,0,0,21,2026-04-30T00:00:10.005445,10,10
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100024,오산한국병원,2133,C,21,13,17,47936426,3,3,21,2026-04-30T00:00:10.005445,16,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100048,원광대학교산본병원,2109,C,21,16,17,47936171,2,3,21,2026-04-30T00:00:10.005445,18,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100036,의료법인 일심의료재단 포천우리병원,2142,D,21,18,18,47936170,4,4,21,2026-04-30T00:00:10.005445,22,22
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100309,의료법인갈렌의료재단박병원,2141,D,21,6,10,47936228,1,1,21,2026-04-30T00:00:10.005445,7,11
2026-04-30 00:02:45,mediboard,경기도,5,5,A2100008,의료법인남촌의료재단시화병원,2123,C,21,14,16,47936111,6,6,21,2026-04-30T00:00:10.005445,25,27
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100009,의료법인녹산의료재단동수원병원,2122,C,21,16,17,47936276,3,3,21,2026-04-30T00:00:10.005445,19,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100050,의료법인대인의료재단다니엘종합병원,2113,D,21,5,6,47936431,4,4,21,2026-04-30T00:00:10.005445,9,10
2026-04-30 00:02:45,mediboard,경기도,0,3,A2121061,의료법인덕산의료재단수원덕산병원,2119,D,21,16,24,47936434,3,3,21,2026-04-30T00:00:10.005445,19,30
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100013,의료법인록향의료재단신천연합병원,2123,D,21,8,10,47936165,1,1,21,2026-04-30T00:00:10.005445,9,11
2026-04-30 00:02:45,mediboard,경기도,0,0,A2117135,의료법인명인의료재단화홍병원,2119,C,21,9,15,47936174,5,5,21,2026-04-30T00:00:10.005445,14,20
2026-04-30 00:02:45,mediboard,경기도,3,3,A2100042,의료법인명지의료재단명지병원,2102,A,21,14,15,47936385,7,11,21,2026-04-30T00:00:10.005445,21,26
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100022,의료법인박애의료재단박애병원,2141,D,21,10,10,47936168,1,1,21,2026-04-30T00:00:10.005445,11,11
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100028,의료법인백송의료재단굿모닝병원,2141,C,21,9,19,47936169,5,9,21,2026-04-30T00:00:10.005445,14,28
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100027,의료법인석경의료재단센트럴병원,2123,D,21,18,18,47936223,3,3,21,2026-04-30T00:00:10.005445,21,21
2026-04-30 00:02:45,mediboard,경기도,0,0,A2116972,의료법인성광의료재단일산차병원,2103,D,21,5,6,47936173,4,4,21,2026-04-30T00:00:10.005445,9,10
2026-04-30 00:02:45,mediboard,경기도,0,0,A2113246,의료법인양진의료재단평택성모병원,2141,C,21,13,17,47936229,3,3,21,2026-04-30T00:00:10.005445,16,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100034,의료법인영동의료재단의정부백병원,2138,D,21,7,10,47936063,2,2,21,2026-04-30T00:00:10.005445,9,12
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100053,의료법인우리의료재단김포우리병원,2110,C,21,15,22,47936279,7,7,21,2026-04-30T00:00:10.005445,22,29
2026-04-30 00:02:45,mediboard,경기도,0,0,A2115699,의료법인원광의료재단원광종합병원,2146,D,21,4,9,47936118,1,1,21,2026-04-30T00:00:10.005445,5,10
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100018,의료법인은혜와감사의료재단화성중앙종합병원,2144,D,21,9,9,47936332,1,1,21,2026-04-30T00:00:10.005445,10,10
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100006,의료법인인봉의료재단뉴고려병원,2110,C,21,12,14,47936382,6,6,21,2026-04-30T00:00:10.005445,18,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100290,의료법인자인의료재단(더자인병원),2102,D,21,16,16,47936227,4,4,21,2026-04-30T00:00:10.005445,20,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100124,의료법인칠석의료재단사랑의병원,2125,D,21,11,13,47936116,1,1,21,2026-04-30T00:00:10.005445,12,14
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100175,의료법인토마스의료재단윌스기념병원,2122,D,21,16,18,47936388,3,3,21,2026-04-30T00:00:10.005445,19,21
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100021,의료법인플러스의료재단단원병원,2124,D,21,13,17,47936222,3,3,21,2026-04-30T00:00:10.005445,16,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100038,인제대학교일산백병원,2104,C,21,24,34,47936334,5,6,21,2026-04-30T00:00:10.005445,29,40
2026-04-30 00:02:45,mediboard,경기도,0,0,A2118788,중앙대학교광명병원,2106,C,21,18,21,47936068,3,3,21,2026-04-30T00:00:10.005445,21,24
2026-04-30 00:02:45,mediboard,경기도,4,13,A2100030,차의과학대학교분당차병원,2116,A,21,9,22,47936062,7,7,21,2026-04-30T00:00:10.005445,18,40
2026-04-30 00:02:45,mediboard,경기도,1,1,A2100155,참조은병원,2107,C,21,6,9,47936387,10,10,21,2026-04-30T00:00:10.005445,17,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100150,추병원,2138,D,21,11,12,47936281,2,2,21,2026-04-30T00:00:10.005445,13,14
2026-04-30 00:02:45,mediboard,경기도,0,0,A2117994,학교법인을지학원의정부을지대학교병원,2138,C,21,19,22,47936175,5,7,21,2026-04-30T00:00:10.005445,24,29
2026-04-30 00:02:45,mediboard,경기도,9,9,A2100046,한림대학교동탄성심병원,2147,C,21,28,32,47936430,3,3,21,2026-04-30T00:00:10.005445,40,44
2026-04-30 00:02:45,mediboard,경기도,1,3,A2100004,한림대학교성심병원,2127,A,21,13,25,47936058,10,11,21,2026-04-30T00:00:10.005445,24,39
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100039,한양대학교구리병원,2108,C,21,5,18,47936114,5,5,21,2026-04-30T00:00:10.005445,10,23
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100037,현대병원,2111,C,21,12,17,47936065,3,3,21,2026-04-30T00:00:10.005445,15,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100015,효산의료재단안양샘병원,2128,C,21,9,17,47936112,2,3,21,2026-04-30T00:00:10.005445,11,20
2026-04-30 00:02:45,mediboard,경기도,0,0,A2100054,효산의료재단지샘병원,2109,C,21,18,18,47936432,4,4,21,2026-04-30T00:00:10.005445,22,22
2026-04-30 00:02:45,mediboard,강원특별자치도,3,3,A2200008,강릉아산병원,2201,A,22,16,23,47936283,5,5,22,2026-04-30T00:00:10.005445,24,31
2026-04-30 00:02:45,mediboard,강원특별자치도,5,6,A2200009,강원대학교병원,2213,C,22,9,15,47936435,5,5,22,2026-04-30T00:00:10.005445,19,26
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200011,강원특별자치도강릉의료원,2201,D,22,2,5,47936231,1,1,22,2026-04-30T00:00:10.005445,3,6
2026-04-30 00:02:45,mediboard,강원특별자치도,2,2,A2200007,강원특별자치도삼척의료원,2204,C,22,15,15,47936069,3,5,22,2026-04-30T00:00:10.005445,20,22
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200012,강원특별자치도속초의료원,2205,C,22,17,17,47936436,3,3,22,2026-04-30T00:00:10.005445,20,20
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200002,강원특별자치도영월의료원,2208,D,22,8,9,47936119,1,1,22,2026-04-30T00:00:10.005445,9,10
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200015,강원특별자치도원주의료원,2209,D,22,5,8,47936233,1,2,22,2026-04-30T00:00:10.005445,6,10
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200048,근로복지공단정선병원,2211,D,22,5,5,47936177,1,1,22,2026-04-30T00:00:10.005445,6,6
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200004,근로복지공단태백병원,2214,D,22,9,9,47936176,1,1,22,2026-04-30T00:00:10.005445,10,10
2026-04-30 00:02:45,mediboard,강원특별자치도,2,3,A2200001,연세대학교원주세브란스기독병원,2209,A,22,28,31,47936230,5,5,22,2026-04-30T00:00:10.005445,35,39
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200005,의료법인강릉동인병원,2201,C,22,12,17,47936337,3,3,22,2026-04-30T00:00:10.005445,15,20
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200003,의료법인동해동인병원,2203,D,22,6,10,47936336,1,1,22,2026-04-30T00:00:10.005445,7,11
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200037,의료법인성심의료재단양구성심병원,2206,D,22,3,5,47936437,1,1,22,2026-04-30T00:00:10.005445,4,6
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200024,의료법인성지의료재단성지병원,2209,D,22,7,7,47936285,1,1,22,2026-04-30T00:00:10.005445,8,8
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200046,의료법인온세움의료재단온재병원,2205,D,22,9,9,47936438,1,1,22,2026-04-30T00:00:10.005445,10,10
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2201730,철원병원,2212,D,22,5,5,47936120,1,1,22,2026-04-30T00:00:10.005445,6,6
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,E2200026,평창군보건의료원,2215,D,22,6,6,47936197,1,1,22,2026-04-30T00:00:10.005445,7,7
2026-04-30 00:02:45,mediboard,강원특별자치도,1,3,A2200013,한림대학교춘천성심병원,2213,A,22,19,22,47936070,5,5,22,2026-04-30T00:00:10.005445,25,30
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200014,홍천아산병원,2216,D,22,9,10,47936232,0,0,22,2026-04-30T00:00:10.005445,9,10
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,E2200025,화천군보건의료원,2217,D,22,7,7,47936309,1,1,22,2026-04-30T00:00:10.005445,8,8
2026-04-30 00:02:45,mediboard,강원특별자치도,0,0,A2200016,횡성대성병원,2218,D,22,9,9,47936284,1,1,22,2026-04-30T00:00:10.005445,10,10
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300010,건국대학교충주병원,2314,C,23,17,20,47936439,3,3,23,2026-04-30T00:00:10.005445,20,23
2026-04-30 00:02:45,mediboard,충청북도,0,0,E2300011,단양군보건의료원,2302,D,23,5,6,47936145,1,2,23,2026-04-30T00:00:10.005445,6,8
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300013,의료법인 건명의료재단 중앙제일병원,2309,C,23,13,17,47936338,3,5,23,2026-04-30T00:00:10.005445,16,22
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300034,의료법인대광의료재단괴산성모병원,2301,D,23,7,9,47936236,0,1,23,2026-04-30T00:00:10.005445,7,10
2026-04-30 00:02:45,mediboard,충청북도,3,3,A2300009,의료법인명지의료재단명지병원,2307,C,23,14,18,47936235,6,6,23,2026-04-30T00:00:10.005445,23,27
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300007,의료법인인화재단한국병원,2310,C,23,12,14,47936234,6,6,23,2026-04-30T00:00:10.005445,18,20
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300005,의료법인자산의료재단제천서울병원,2307,C,23,7,15,47936123,5,5,23,2026-04-30T00:00:10.005445,12,20
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300017,의료법인정민의료재단보은한양병원,2303,D,23,0,7,47936124,0,1,23,2026-04-30T00:00:10.005445,0,8
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300003,의료법인정산의료재단효성병원,2310,C,23,13,18,47936122,5,5,23,2026-04-30T00:00:10.005445,18,23
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300030,의료법인조윤의료재단영동병원,2304,D,23,9,10,47936339,0,0,23,2026-04-30T00:00:10.005445,9,10
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300002,의료법인한마음의료재단하나병원,2313,C,23,21,23,47936071,3,12,23,2026-04-30T00:00:10.005445,24,35
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300011,의료법인힐링의료재단옥천성모병원,2305,D,23,7,7,47936392,3,3,23,2026-04-30T00:00:10.005445,10,10
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300008,청주성모병원,2312,C,23,13,15,47936072,7,10,23,2026-04-30T00:00:10.005445,20,25
2026-04-30 00:02:45,mediboard,충청북도,8,8,A2300001,충북대학교병원,2311,A,23,27,32,47936121,5,5,23,2026-04-30T00:00:10.005445,40,45
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300006,충청북도청주의료원,2311,D,23,11,12,47936179,4,4,23,2026-04-30T00:00:10.005445,15,16
2026-04-30 00:02:45,mediboard,충청북도,0,0,A2300004,충청북도충주의료원,2314,D,23,17,18,47936178,3,3,23,2026-04-30T00:00:10.005445,20,21
2026-04-30 00:02:45,mediboard,충청남도,4,4,A2400002,단국대학교의과대학부속병원,2412,A,24,15,27,47936126,4,5,24,2026-04-30T00:00:10.005445,23,36
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400008,당진종합병원,2405,C,24,15,17,47936127,3,3,24,2026-04-30T00:00:10.005445,18,20
2026-04-30 00:02:45,mediboard,충청남도,0,4,A2400003,서산중앙병원,2408,C,24,13,17,47936073,3,3,24,2026-04-30T00:00:10.005445,16,24
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2402257,아산충무병원,2410,C,24,12,13,47936440,8,8,24,2026-04-30T00:00:10.005445,20,21
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400044,의료법인 서해병원,2409,D,24,5,5,47936128,2,2,24,2026-04-30T00:00:10.005445,7,7
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400009,의료법인백제병원,2404,C,24,19,20,47936075,3,3,24,2026-04-30T00:00:10.005445,22,23
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400012,의료법인영서의료재단천안충무병원,2413,C,24,14,16,47936237,5,5,24,2026-04-30T00:00:10.005445,19,21
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400004,의료법인예당의료재단예산종합병원,2411,D,24,5,6,47936393,1,1,24,2026-04-30T00:00:10.005445,6,7
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400011,재단법인아산사회복지재단보령아산병원,2406,C,24,17,17,47936180,3,3,24,2026-04-30T00:00:10.005445,20,20
2026-04-30 00:02:45,mediboard,충청남도,0,0,E2400032,청양군보건의료원,2414,D,24,6,6,47936254,1,1,24,2026-04-30T00:00:10.005445,7,7
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400010,충청남도공주의료원,2402,D,24,14,15,47936076,1,1,24,2026-04-30T00:00:10.005445,15,16
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400006,충청남도서산의료원,2408,C,24,14,17,47936074,3,3,24,2026-04-30T00:00:10.005445,17,20
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400005,충청남도천안의료원,2412,D,24,11,12,47936340,1,2,24,2026-04-30T00:00:10.005445,12,14
2026-04-30 00:02:45,mediboard,충청남도,0,1,A2400007,충청남도홍성의료원,2416,C,24,15,18,47936394,3,3,24,2026-04-30T00:00:10.005445,18,22
2026-04-30 00:02:45,mediboard,충청남도,0,0,E2400033,태안군보건의료원,2415,D,24,10,10,47936087,1,1,24,2026-04-30T00:00:10.005445,11,11
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400038,학교법인건양교육재단건양대학교부여병원,2407,D,24,8,9,47936238,1,1,24,2026-04-30T00:00:10.005445,9,10
2026-04-30 00:02:45,mediboard,충청남도,10,18,A2400001,학교법인동은학원순천향대학교부속천안병원,2412,A,24,13,22,47936125,8,11,24,2026-04-30T00:00:10.005445,27,47
2026-04-30 00:02:45,mediboard,충청남도,0,0,A2400039,현대병원,2410,D,24,10,10,47936341,1,1,24,2026-04-30T00:00:10.005445,11,11
2026-04-30 00:02:45,mediboard,전북특별자치도,0,0,A2500038,김제우석병원,2503,D,25,9,10,47936077,1,1,25,2026-04-30T00:00:10.005445,10,11
2026-04-30 00:02:45,mediboard,전북특별자치도,0,0,A2500056,대자인병원,2512,C,25,25,33,47936240,3,3,25,2026-04-30T00:00:10.005445,28,36
2026-04-30 00:02:45,mediboard,전북특별자치도,0,0,E2500019,무주군보건의료원,2505,D,25,4,4,47936409,1,1,25,2026-04-30T00:00:10.005445,5,5
2026-04-30 00:02:45,mediboard,전북특별자치도,0,0,A2500010,부안성모병원,2506,D,25,7,10,47936343,2,2,25,2026-04-30T00:00:10.005445,9,12
2026-04-30 00:02:45,mediboard,전북특별자치도,3,3,A2502742,새강병원,2513,D,25,12,14,47936443,3,3,25,2026-04-30T00:00:10.005445,18,20
